aws_config_configuration_recorder.fix_config_recorder_7d3084496f|default|false|prowler-config_recorder_all_regions_enabled
aws_config_delivery_channel.fix_config_delivery_channel_7d3084496f|default|false|prowler-config_recorder_all_regions_enabled
aws_config_configuration_recorder_status.fix_config_recorder_status_7d3084496f|default|false|prowler-config_recorder_all_regions_enabled
aws_kms_key.fix_kms_rotation_b9fe2ac76f|257ddf3b-bb72-4f49-a185-6227d0d9b5d4|false|prowler-kms_cmk_rotation_enabled
aws_kms_key.fix_kms_rotation_561e6feb26|6b78469b-b7e8-408d-b53d-32c8b14a2d9a|false|prowler-kms_cmk_rotation_enabled
aws_kms_key.fix_kms_rotation_729eb63ea1|acf8da0a-9167-44bc-9373-b769fda7443b|false|prowler-kms_cmk_rotation_enabled
aws_kms_key.fix_kms_rotation_7d3dc9dcad|mrk-b62a3ed9dee14edda4d9b22b233a904f|false|prowler-kms_cmk_rotation_enabled
aws_kms_key.fix_kms_rotation_941fd92f8a|mrk-f1521e58e8ad4ebe8b256ce42889c389|false|prowler-kms_cmk_rotation_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
aws_accessanalyzer_analyzer.fix_accessanalyzer_3bf80636d7|ExternalAccess-ConsoleAnalyzer-55a53a3d-b4cc-42e7-863a-ca3888a2951a|false|prowler-accessanalyzer_enabled
